*Efile;Camfile;CamTitle;Scenarios;CountryID;Year;Period;Author;EFolder
EFILE_AG;csr.xcam;CAESAR CAESAR CAESAR! V3.0;19;Roman Empire;-58;Antique;Spasteur de Mont Tonnerre
EFILE_AG;hog.xcam;THE HOPE OF GAUL V3.2;14;Celts;-300;Antique;Spasteur de Mont Tonnerre
EFILE_AG;kimbernkriege.xcam;THE CIMBRI AND TEUTONIC MIGRATION ;17;Germanic Tribes;-113;Antique;Mathias Keßler (Matze)
EFILE_AG;spa.xcam;SPARTACUS-FREEDOM FOREVER V1.0;19;Rebels / Revolutionaries;-73;Antique;Mathias Keßler (Matze)
EFILE_AO;antcamp.xcam;LEGACY OF THE ATOM ;3;Giant Ants;1953;Fictional/Fantasy;Austin Gunsauley (redfox)
EFILE_AO;aocamp.xcam;ANOMALOUS OPERATIONS FULL CAMPAIGN ;17;United States (USA);1952;Fictional/Fantasy;Austin Gunsauley (redfox)
EFILE_AO;embersao.xcam;EMBERS ;9;Arm;2052;Fictional/Fantasy;Austin Gunsauley (redfox)
EFILE_AO;nazicamp.xcam;THE YEARS AFTER ;3;Germany – Third Reich;1952;Fictional/Fantasy;Austin Gunsauley (redfox)
EFILE_ATOMIC;dday.xcam;FROM D-DAY TO DEUTSCHLAND 1944-45 Mar-2020;17;United States (USA);1944;WW2;Randowe, Major Heinz
EFILE_ATOMIC;elala.xcam;FROM EL ALAMEIN TO ALEXANDRIA 1942 Sep-2020;4;Italy;1942;WW2;Randowe
EFILE_ATOMIC;forward.xcam;FORWARD, COMRADE! 1939-45 Jul-2020;43;Soviet Union – USSR;1939;WW2;Major Heinz
EFILE_ATOMIC;invaital.xcam;ALLIED INVASION OF ITALY 1943-45 Mar-2020;14;United States (USA);1943;WW2;Randowe
EFILE_ATOMIC;legion.xcam;LEGIONE DI COMBATTIMENTO NAVALE 1927-43 Jul-2020;15;Italy;1927;WW2;Randowe
EFILE_BASEKORP;bc_it.xcam;FOR KING AND EMPIRE V3.0B;22;United Kingdom – Great Britain;1940;WW2;Immortal Technique, Brian Gosley (Puma)
EFILE_BASEKORP;bkaaw.xcam;AXIS AT WAR V2019.04;47;Germany – Third Reich;1938;WW2;Brian Gosley (Puma)
EFILE_BASEKORP;buzprg.xcam;FROM BUZULUK TO PRAGUE ;13;Czechoslovakia;1942;WW2;Alexandr Bátora
EFILE_BASEKORP;camp6bn10.xcam;WE SEARCH FOR WAYS 1940-44 V2019.04;48;Germany – Third Reich;1940;WW2;Björn (Golothin), Brian Gosley (Puma)
EFILE_BASEKORP;camp6jh1.xcam;BLITZ 2008 V2019.02;32;Germany – Third Reich;1938;WW2;Craig Miller, Jan Hedström (PzManiac)
EFILE_BASEKORP;camp8.xcam;SAPPER’S AXIS CAMPAIGN V2019.04;22;Italy;1938;WW2;Bill Guevremont (Sapper), Brian Gosley (Puma)
EFILE_BASEKORP;cas7ger.xcam;GERMAN WORLD CAMPAIGN V2019.04;45;Germany – Third Reich;1938;WW2;Andreas Seidel, Jan Hedström (PzManiac)
EFILE_BASEKORP;dasreich.xcam;DAS REICH V2019.04;38;Germany – Waffen SS;1939;WW2;Jurgen Smet (Wonderdoctor), Brian Gosley (Puma)
EFILE_BASEKORP;dragrom.xcam;ROMANIAN CAMPAIGN 1941-45 V2019.04;17;Romania;1941;WW2;Drag Dasan (Drag D), Brian Gosley (Puma)
EFILE_BASEKORP;europe_at_war.xcam;EUROPE AT WAR V2019.04;25;Germany – Third Reich;1939;WW2;Brian Gosley (Puma)
EFILE_BASEKORP;german.xcam;SHORT GERMAN CAMPAIGN 1938-1945 V2018.09;15;Germany – Third Reich;1938;WW2;Alexandr Bátora
EFILE_BASEKORP;germany_at_war.xcam;GERMANY AT WAR V2019.02;30;Germany – Third Reich;1937;WW2;Brian Gosley (Puma)
EFILE_BASEKORP;ggopengg2.xcam;GUDERIAN’S GAMBIT V2019.04;21;Germany – Third Reich;1939;WW2;Doug Hone (dhoned), Brian Gosley (Puma)
EFILE_BASEKORP;ka_camp1.xcam;OPEN AK BLITZKRIEG V2019.04;23;Germany – Third Reich;1938;WW2;Owen Stairs (Llewen), Kristjan Ambroz, Brian Gosley (Puma)
EFILE_BASEKORP;lssah-it.xcam;MEINE EHRE HEISST TREUE - LSSAH V2019.04;19;Germany – Third Reich;1939;WW2;Immortal Technique, Brian Gosley (Puma)
EFILE_BASEKORP;mussoak.xcam;MUSSOLINI’S AFRIKA KORPS V2019.04;30;Italy;1940;WW2;Jurgen Smet (Wonderdoctor), Brian Gosley (Puma)
EFILE_BASEKORP;oldiron.xcam;OLD IRONSIDES – 1st US ARMORED DIVISION V2019.04;13;United States (USA);1942;WW2;Jurgen Smet (Wonderdoctor), Brian Gosley (Puma)
EFILE_BASEKORP;panther.xcam;PANTHERS IN THE MUD V1.0;8;Germany – Third Reich;1941;WW2;Alexandr Bátora
EFILE_BASEKORP;rcampdfr.xcam;SOVIET BLACK SEA CAMPAIGN 1941-44 V2019.04;26;Soviet Union – USSR;1941;WW2;Dennis Felling (armygroupdf), Brian Gosley (Puma)
EFILE_BASEKORP;sealion.xcam;OPERATION SEALION V2019.02;18;Germany – Third Reich;1939;WW2;Randowe, Brian Gosley (Puma)
